gene	Arterial	Astro	Axo-axonic	CA1	CA2-3	Choroid	DG	EXC	Endo	Ependymal	Habenula	INH	L2	L2/3	L3	L4/5	L5	L6	MSN	Microglia	Non-border	OPC	Oligo	Pericytes	Thal-Hind	VLMC
2010300C02Rik	0.0016786	0.0055935	0.0056227	0.019133	0.015516	0.0063955	0.019134	0.0038027	0.0047964	0.011377	0.0019631	0.0054063	0.013274	0.015088	0.012414	0.01392	0.012881	0.012565	0.016618	0.00751	0.0069101	0.0057969	0.0037578	0.0038193	0.0021061	0.0024344
Acsbg1	0.0071866	0.026068	0.0035559	0.002965	0.0046733	0.00062828	0.0031365	0.0028343	0.0094789	0.0071625	0.0060323	0.0039813	0.0033831	0.0033885	0.0044811	0.005123	0.0030831	0.0026043	0.0029922	0.0088899	0.0039404	0.0060484	0.0074236	0.0090195	0.0036715	0.0093729
Acta2	0.016084	0.0010847	0.0014764	0.001769	0.0022406	0.0021663	0.0013463	0.0014315	0.0010215	0.011911	0.0010357	0.0015158	0.0018674	0.0016886	0.0023619	0.0012261	0.0016083	0.0016413	0.0017818	0.001017	0.001422	0.0011171	0.001049	0.0037492	0.0010186	0.0047103
Acvrl1	0.016812	0.00059373	0.0002103	0.00029234	0.00050827	0.0043161	0.00020121	0.00023394	0.02286	0.00079746	0.00042552	0.00024502	0.00041775	0.00023951	0.00049	0.00039515	0.0006902	0.00028077	0.000245	0.0034817	0.00022188	0.00052372	0.00087341	0.009366	0.00027405	0.0041702
Adamts2	0.0021958	0.0013166	0.00042408	0.0018819	0.00044563	0.00023408	7.8026e-05	0.0034031	0.00049512	0.0020504	0.0011551	0.0050878	0.0025429	0.0020271	0.00018195	0.00015408	0.0029117	0.0012108	0.00099325	0.00068273	0.00043567	0.0011277	0.0057607	0.00050774	0.002884	0.0067522
Adamtsl1	0.00055773	0.00064252	0.00080759	0.00032264	0.0024763	0.0127	0.00029848	0.0018053	0.00047439	0.0027836	0.00097695	0.0017168	0.0042236	0.0026389	0.00036408	0.00047082	0.00075754	0.0029145	0.0015853	0.00067171	0.0021655	0.0013916	0.016406	0.00064329	0.00065188	0.0028485
Adgrl4	0.016663	0.0012372	0.00047912	0.00042993	0.00073228	0.0035149	0.00039654	0.00040185	0.027622	0.00073831	0.00046825	0.0005278	0.00041103	0.00041108	0.0005012	0.00057754	0.00036278	0.00033694	0.00046261	0.0022291	0.00039783	0.0011663	0.0017605	0.011037	0.00038105	0.0020514
Aldh1a2	0.01213	0.00038291	0.00025737	0.00027497	0.00025695	0.00068894	0.0001703	0.00024566	0.00037809	0.00093093	0.00034712	0.00038488	0.00022666	0.00032303	0.00015893	0.00014102	0.00017062	0.0001755	0.00016111	0.00042653	0.0003923	0.00027476	0.00034288	0.00065665	0.00022039	0.020278
Angpt1	0.0059562	0.0057251	0.0013378	0.00084285	0.0022706	0.0019811	0.0017838	0.0045581	0.0012409	0.0026021	0.0035311	0.0025091	0.0023994	0.0029545	0.00052962	0.00091243	0.0020507	0.001981	0.00080867	0.0014225	0.0026574	0.002269	0.0017615	0.0031707	0.00063712	0.0061184
Ano1	0.0056657	0.00076483	0.00027115	0.00016137	0.00028586	0.00065103	0.0001532	0.00012583	0.00087217	0.00053773	0.010006	0.00034846	7.9693e-05	0.0001064	5.7772e-05	7.6544e-05	9.6837e-05	7.9074e-05	0.0001141	0.00035567	0.00021384	0.00050851	0.00048975	0.018628	0.00017164	0.0016466
Aqp4	0.00789	0.025057	0.001701	0.0013351	0.002241	0.0012614	0.0016095	0.0020139	0.0059274	0.020019	0.0098698	0.0026162	0.0016372	0.0017548	0.0016507	0.0020206	0.0014671	0.0014611	0.0021277	0.0052408	0.002144	0.0038799	0.0060467	0.005737	0.0035841	0.012381
Arc	0.0012607	0.0055442	0.0049669	0.015801	0.010915	0.00034323	0.0020055	0.00076837	0.0054942	0.0013724	0.0028987	0.0020262	0.0082786	0.0071286	0.014021	0.015267	0.011973	0.013251	0.0059329	0.0076115	0.0044789	0.0041605	0.012512	0.0044612	0.010304	0.0017062
Arhgap12	0.0062135	0.010062	0.0073685	0.016755	0.003607	0.014233	0.0092152	0.011187	0.006907	0.009394	0.0069398	0.0096424	0.0055266	0.0037189	0.0070343	0.0022789	0.0041273	0.0025208	0.0061707	0.012015	0.0071589	0.00702	0.0087915	0.0068759	0.0048864	0.0086163
Arhgap25	0.0030563	0.00085703	0.00066665	0.0003922	0.0023593	0.0010329	0.000345	0.00039891	0.0043777	0.00089453	0.00035909	0.00042625	0.00065994	0.00059289	0.00044317	0.00051296	0.0048467	0.0094108	0.00058286	0.015426	0.00046377	0.0008367	0.0014547	0.0018286	0.00070537	0.0019884
Arhgap6	0.0042138	0.0020352	0.0026472	0.0010412	0.001633	0.0018394	0.0015289	0.0022026	0.0022823	0.0041782	0.0011064	0.0046379	0.006082	0.0054112	0.0014762	0.0014235	0.0015356	0.0010827	0.010054	0.0022338	0.0041201	0.0022574	0.0023484	0.011781	0.0051543	0.0041147
